"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1171;, false, '21150', 'Cote D''Or', 'Alise Ste Reine');21150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1172;, false, '21230', 'Cote D''Or', 'Allerey');21230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1173;, false, '21420', 'Cote D''Or', 'Aloxe Corton');21420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1174;, false, '21450', 'Cote D''Or', 'Ampilly Les Bordes');21450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1175;, false, '21360', 'Cote D''Or', 'Antheuil');21360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1176;, false, '21310', 'Cote D''Or', 'Arceau');21310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1177;, false, '21320', 'Cote D''Or', 'Arconcey');21320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1178;, false, '21560', 'Cote D''Or', 'Arc Sur Tille');21560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1179;, false, '21350', 'Cote D''Or', 'Arnay Sous Vitteaux');21350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1180;, false, '21500', 'Cote D''Or', 'Arrans');21500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1181;, false, '21380', 'Cote D''Or', 'Asnieres Les Dijon');21380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1182;, false, '21130', 'Cote D''Or', 'Athee');21130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1183;, false, '21170', 'Cote D''Or', 'Aubigny En Plaine');21170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1184;, false, '21340', 'Cote D''Or', 'Aubigny La Ronce');21340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1185;, false, '21540', 'Cote D''Or', 'Aubigny Les Sombernon');21540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1186;, false, '21570', 'Cote D''Or', 'Autricourt');21570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1187;, false, '21250', 'Cote D''Or', 'Auvillars Sur Saone');21250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1188;, false, '21190', 'Cote D''Or', 'Auxey Duresses');21190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1189;, false, '21120', 'Cote D''Or', 'Avelanges');21120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1190;, false, '21580', 'Cote D''Or', 'Avot');21580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1191;, false, '21330', 'Cote D''Or', 'Balot');21330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1192;, false, '21430', 'Cote D''Or', 'Bard Le Regulier');21430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1193;, false, '21460', 'Cote D''Or', 'Bard Les Epoisses');21460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1194;, false, '21910', 'Cote D''Or', 'Barges');21910
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1195;, false, '21200', 'Cote D''Or', 'Beaune');21200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1196;, false, '21490', 'Cote D''Or', 'Bellefond');21490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1197;, false, '21290', 'Cote D''Or', 'Beneuvre');21290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1198;, false, '21220', 'Cote D''Or', 'Bevy');21220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1199;, false, '21270', 'Cote D''Or', 'Binges');21270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1200;, false, '21520', 'Cote D''Or', 'Bissey La Cote');21520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1201;, false, '21690', 'Cote D''Or', 'Blessey');21690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1202;, false, '21440', 'Cote D''Or', 'Bligny Le Sec');21440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1203;, false, '21610', 'Cote D''Or', 'Bourberain');21610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1204;, false, '21260', 'Cote D''Or', 'Boussenois');21260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1205;, false, '21470', 'Cote D''Or', 'Brazey En Plaine');21470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1206;, false, '21210', 'Cote D''Or', 'Champeau En Morvan');21210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1207;, false, '21140', 'Cote D''Or', 'Charigny');21140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1208;, false, '21300', 'Cote D''Or', 'Chenove');21300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1209;, false, '21800', 'Cote D''Or', 'Chevigny St Sauveur');21800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1210;, false, '21820', 'Cote D''Or', 'Chivres');21820
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1211;, false, '21160', 'Cote D''Or', 'Corcelles Les Monts');21160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1212;, false, '21000', 'Cote D''Or', 'Dijon');21000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1213;, false, '21600', 'Cote D''Or', 'Fenay');21600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1214;, false, '21640', 'Cote D''Or', 'Flagey Echezeaux');21640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1215;, false, '21760', 'Cote D''Or', 'Lamarche Sur Saone');21760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1216;, false, '21370', 'Cote D''Or', 'Lantenay');21370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1217;, false, '21630', 'Cote D''Or', 'Pommard');21630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1218;, false, '21530', 'Cote D''Or', 'La Roche En Brenil');21530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1219;, false, '21850', 'Cote D''Or', 'St Apollinaire');21850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1220;, false, '21590', 'Cote D''Or', 'Santenay');21590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1221;, false, '21550', 'Cote D''Or', 'Ladoix Serrigny');21550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1222;, false, '21240', 'Cote D''Or', 'Talant');21240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1223;, false, '22460', 'Cotes D''Armor', 'Allineuc');22460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1224;, false, '22400', 'Cotes D''Armor', 'Andel');22400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1225;, false, '22100', 'Cotes D''Armor', 'Aucaleuc');22100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1226;, false, '22140', 'Cotes D''Armor', 'Begard');22140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1227;, false, '22810', 'Cotes D''Armor', 'Belle Isle En Terre');22810
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1228;, false, '22520', 'Cotes D''Armor', 'Binic');22520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1229;, false, '22320', 'Cotes D''Armor', 'Le Bodeo');22320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1230;, false, '22110', 'Cotes D''Armor', 'Bonen');22110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1231;, false, '22170', 'Cotes D''Armor', 'Boqueho');22170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1232;, false, '22240', 'Cotes D''Armor', 'La Bouillie');22240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1233;, false, '22390', 'Cotes D''Armor', 'Bourbriac');22390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1234;, false, '22130', 'Cotes D''Armor', 'Bourseul');22130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1235;, false, '22510', 'Cotes D''Armor', 'Brehand');22510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1236;, false, '22870', 'Cotes D''Armor', 'Ile De Brehat');22870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1237;, false, '22250', 'Cotes D''Armor', 'Broons');22250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1238;, false, '22160', 'Cotes D''Armor', 'Bulat Pestivien');22160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1239;, false, '22210', 'Cotes D''Armor', 'Le Cambout');22210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1240;, false, '22450', 'Cotes D''Armor', 'Camlez');22450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1241;, false, '22480', 'Cotes D''Armor', 'Canihuel');22480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1242;, false, '22300', 'Cotes D''Armor', 'Caouennec Lanvezeac');22300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1243;, false, '22350', 'Cotes D''Armor', 'Caulnes');22350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1244;, false, '22530', 'Cotes D''Armor', 'Caurel');22530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1245;, false, '22630', 'Cotes D''Armor', 'Les Champs Geraux');22630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1246;, false, '22970', 'Cotes D''Armor', 'Coadout');22970
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1247;, false, '22800', 'Cotes D''Armor', 'Cohiniac');22800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1248;, false, '22330', 'Cotes D''Armor', 'Collinee');22330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1249;, false, '22270', 'Cotes D''Armor', 'Dolo');22270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1250;, false, '22430', 'Cotes D''Armor', 'Erquy');22430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1251;, false, '22680', 'Cotes D''Armor', 'Etables Sur Mer');22680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1252;, false, '22290', 'Cotes D''Armor', 'Le Faouet');22290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1253;, false, '22150', 'Cotes D''Armor', 'Gausson');22150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1254;, false, '22230', 'Cotes D''Armor', 'Gomene');22230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1255;, false, '22570', 'Cotes D''Armor', 'Gouarec');22570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1256;, false, '22200', 'Cotes D''Armor', 'Graces');22200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1257;, false, '22600', 'Cotes D''Armor', 'Hemonstoir');22600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1258;, false, '22550', 'Cotes D''Armor', 'Henanbihen');22550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1259;, false, '22120', 'Cotes D''Armor', 'Hillion');22120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1260;, false, '22610', 'Cotes D''Armor', 'Kerbors');22610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1261;, false, '22500', 'Cotes D''Armor', 'Kerfot');22500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1262;, false, '22770', 'Cotes D''Armor', 'Lancieux');22770
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1263;, false, '22980', 'Cotes D''Armor', 'La Landec');22980
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1264;, false, '22490', 'Cotes D''Armor', 'Langrolay Sur Rance');22490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1265;, false, '22360', 'Cotes D''Armor', 'Langueux');22360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1266;, false, '22580', 'Cotes D''Armor', 'Lanloup');22580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1267;, false, '22410', 'Cotes D''Armor', 'Lantic');22410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1268;, false, '22420', 'Cotes D''Armor', 'Lanvellec');22420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1269;, false, '22740', 'Cotes D''Armor', 'Lezardrieux');22740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1270;, false, '22340', 'Cotes D''Armor', 'Locarn');22340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1271;, false, '22780', 'Cotes D''Armor', 'Loguivy Plougras');22780
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1272;, false, '22700', 'Cotes D''Armor', 'Louannec');22700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1273;, false, '22540', 'Cotes D''Armor', 'Louargat');22540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1274;, false, '22640', 'Cotes D''Armor', 'La Malhoure');22640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1275;, false, '22440', 'Cotes D''Armor', 'La Meaugon');22440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1276;, false, '22220', 'Cotes D''Armor', 'Minihy Treguier');22220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1277;, false, '22380', 'Cotes D''Armor', 'Notre Dame Du Guildo');22380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1278;, false, '22710', 'Cotes D''Armor', 'Penvenan');22710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1279;, false, '22940', 'Cotes D''Armor', 'Plaintel');22940
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1280;, false, '22960', 'Cotes D''Armor', 'Pledran');22960
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1281;, false, '22370', 'Cotes D''Armor', 'Pleneuf Val Andre');22370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1282;, false, '22190', 'Cotes D''Armor', 'Plerin');22190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1283;, false, '22720', 'Cotes D''Armor', 'Plesidy');22720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1284;, false, '22650', 'Cotes D''Armor', 'Plessix Balisson');22650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1285;, false, '22310', 'Cotes D''Armor', 'Plestin Les Greves');22310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1286;, false, '22690', 'Cotes D''Armor', 'Pleudihen Sur Rance');22690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1287;, false, '22560', 'Cotes D''Armor', 'Pleumeur Bodou');22560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1288;, false, '22260', 'Cotes D''Armor', 'Ploezal');22260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1289;, false, '22830', 'Cotes D''Armor', 'Plouasne');22830
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1290;, false, '22620', 'Cotes D''Armor', 'Ploubazlanec');22620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1291;, false, '22470', 'Cotes D''Armor', 'Plouezec');22470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1292;, false, '22820', 'Cotes D''Armor', 'Plougrescant');22820
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1293;, false, '22860', 'Cotes D''Armor', 'Plourivo');22860
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1294;, false, '22590', 'Cotes D''Armor', 'Pordic');22590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1295;, false, '22000', 'Cotes D''Armor', 'St Brieuc');22000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1296;, false, '22750', 'Cotes D''Armor', 'St Jacut De La Mer');22750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1297;, false, '22730', 'Cotes D''Armor', 'Tregastel');22730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1298;, false, '22950', 'Cotes D''Armor', 'Tregueux');22950
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1299;, false, '22660', 'Cotes D''Armor', 'Trelevern');22660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1300;, false, '22930', 'Cotes D''Armor', 'Yvias');22930
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1301;, false, '23150', 'Creuse', 'Ahun');23150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1302;, false, '23380', 'Creuse', 'Ajain');23380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1303;, false, '23200', 'Creuse', 'Alleyrat');23200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1304;, false, '23000', 'Creuse', 'Anzeme');23000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1305;, false, '23700', 'Creuse', 'Arfeuille Chatain');23700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1306;, false, '23210', 'Creuse', 'Arrenes');23210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1307;, false, '23480', 'Creuse', 'Ars');23480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1308;, false, '23170', 'Creuse', 'Auge');23170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1309;, false, '23400', 'Creuse', 'Auriat');23400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1310;, false, '23160', 'Creuse', 'Azerables');23160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1311;, false, '23120', 'Creuse', 'Banize');23120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1312;, false, '23260', 'Creuse', 'Basville');23260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1313;, false, '23190', 'Creuse', 'Bellegarde En Marche');23190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1314;, false, '23270', 'Creuse', 'Betete');23270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1315;, false, '23140', 'Creuse', 'Blaudeix');23140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1316;, false, '23220', 'Creuse', 'Bonnat');23220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1317;, false, '23230', 'Creuse', 'Bord St Georges');23230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1318;, false, '23600', 'Creuse', 'Boussac');23600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1319;, false, '23320', 'Creuse', 'Bussiere Dunoise');23320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1320;, false, '23800', 'Creuse', 'La Celle Dunoise');23800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1321;, false, '23350', 'Creuse', 'La Cellette');23350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1322;, false, '23110', 'Creuse', 'Chambonchard');23110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1323;, false, '23240', 'Creuse', 'Chamborand');23240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1324;, false, '23250', 'Creuse', 'La Chapelle St Martial');23250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1325;, false, '23430', 'Creuse', 'Chatelus Le Marcheix');23430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1326;, false, '23130', 'Creuse', 'Le Chauchet');23130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1327;, false, '23500', 'Creuse', 'Clairavaux');23500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1328;, false, '23100', 'Creuse', 'La Courtine');23100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1329;, false, '23340', 'Creuse', 'Faux La Montagne');23340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1330;, false, '23360', 'Creuse', 'La Foret Du Temple');23360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1331;, false, '23450', 'Creuse', 'Fresselines');23450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1332;, false, '23420', 'Creuse', 'Merinchal');23420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1333;, false, '23460', 'Creuse', 'Le Monteil Au Vicomte');23460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1334;, false, '23300', 'Creuse', 'Noth');23300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1335;, false, '23290', 'Creuse', 'St Etienne De Fursac');23290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1336;, false, '24300', 'Dordogne', 'Abjat Sur Bandiat');24300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1337;, false, '24460', 'Dordogne', 'Agonac');24460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1338;, false, '24210', 'Dordogne', 'Ajat');24210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1339;, false, '24480', 'Dordogne', 'Alles Sur Dordogne');24480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1340;, false, '24220', 'Dordogne', 'Allas Les Mines');24220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1341;, false, '24600', 'Dordogne', 'Allemans');24600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1342;, false, '24270', 'Dordogne', 'Angoisse');24270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1343;, false, '24160', 'Dordogne', 'Anlhiac');24160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1344;, false, '24430', 'Dordogne', 'Annesse Et Beaulieu');24430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1345;, false, '24420', 'Dordogne', 'Antonne Et Trigonant');24420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1346;, false, '24590', 'Dordogne', 'Archignac');24590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1347;, false, '24750', 'Dordogne', 'Atur');24750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1348;, false, '24290', 'Dordogne', 'Aubas');24290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1349;, false, '24260', 'Dordogne', 'Audrix');24260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1350;, false, '24320', 'Dordogne', 'Auriac De Bourzac');24320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1351;, false, '24390', 'Dordogne', 'Badefols D Ans');24390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1352;, false, '24150', 'Dordogne', 'Badefols Sur Dordogne');24150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1353;, false, '24560', 'Dordogne', 'Bardou');24560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1354;, false, '24330', 'Dordogne', 'Bassilac');24330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1355;, false, '24440', 'Dordogne', 'Beaumont');24440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1356;, false, '24400', 'Dordogne', 'Beaupouyet');24400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1357;, false, '24120', 'Dordogne', 'Beauregard De Terrasson');24120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1358;, false, '24140', 'Dordogne', 'Beauregard Et Bassac');24140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1359;, false, '24340', 'Dordogne', 'Beaussac');24340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1360;, false, '24170', 'Dordogne', 'Belves');24170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1361;, false, '24100', 'Dordogne', 'Bergerac');24100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1362;, false, '24550', 'Dordogne', 'Besse');24550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1363;, false, '24310', 'Dordogne', 'Biras');24310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1364;, false, '24540', 'Dordogne', 'Biron');24540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1365;, false, '24640', 'Dordogne', 'La Boissiere D Ans');24640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1366;, false, '24230', 'Dordogne', 'Bonneville Et St Avit De');24230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1367;, false, '24130', 'Dordogne', 'Bosset');24130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1368;, false, '24110', 'Dordogne', 'Bourrou');24110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1369;, false, '24250', 'Dordogne', 'Bouzic');24250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1370;, false, '24380', 'Dordogne', 'Breuilh');24380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1371;, false, '24350', 'Dordogne', 'Bussac');24350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1372;, false, '24360', 'Dordogne', 'Busserolles');24360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1373;, false, '24370', 'Dordogne', 'Calviac En Perigord');24370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1374;, false, '24530', 'Dordogne', 'Cantillac');24530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1375;, false, '24200', 'Dordogne', 'Carsac Aillac');24200
